__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__OSDBINTEND = .text:0x80050184; // type:label scope:global
__OSDBJUMPSTART = .text:0x80050190; // type:label scope:global
__OSDBJump = .text:0x80050190; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x80050194; // type:label scope:global
__OSSetExceptionHandler = .text:0x800501A0; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x800501C0; // type:function size:0x10 scope:global
__OSEVStart = .text:0x800501D0; // type:label scope:global
OSExceptionVector = .text:0x800501D0; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80050228; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80050238; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80050268; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80050270; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800502D0; // type:function size:0x54 scope:global
fn_80050330 = .text:0x80050330; // type:function size:0x10
OSRegisterVersion = .text:0x80050340; // type:function size:0x10 scope:global
fn_80050350 = .text:0x80050350; // type:function size:0x84
fn_800503E0 = .text:0x800503E0; // type:function size:0x20
__OSInitAlarm = .text:0x80050400; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x80050460; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80050470; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800506C0; // type:function size:0x70 scope:global
fn_80050730 = .text:0x80050730; // type:function size:0x84
fn_800507C0 = .text:0x800507C0; // type:function size:0x118
DecrementerExceptionCallback = .text:0x800508E0; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x80050B10; // type:function size:0x50 scope:local
fn_80050B60 = .text:0x80050B60; // type:function size:0x8C
fn_80050BF0 = .text:0x80050BF0; // type:function size:0x8
fn_80050C00 = .text:0x80050C00; // type:function size:0x8
fn_80050C10 = .text:0x80050C10; // type:function size:0x10
fn_80050C20 = .text:0x80050C20; // type:function size:0xA8
fn_80050CD0 = .text:0x80050CD0; // type:function size:0xB0
fn_80050D80 = .text:0x80050D80; // type:function size:0xF8
fn_80050E80 = .text:0x80050E80; // type:function size:0x78
OSGetMEM1ArenaHi = .text:0x80050F00; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x80050F10; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80050F20; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x80050F30; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80050F40; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80050F50; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80050F60; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x80050F70; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80050F80; // type:function size:0x8 scope:global
OSSetMEM1ArenaLo = .text:0x80050F90; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80050FA0; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80050FB0; // type:function size:0x8 scope:global
OSAllocFromMEM1ArenaLo = .text:0x80050FC0; // type:function size:0x34 scope:global
fn_80051000 = .text:0x80051000; // type:function size:0x34
fn_80051040 = .text:0x80051040; // type:function size:0x20
fn_80051060 = .text:0x80051060; // type:function size:0x20
__AIClockInit = .text:0x80051080; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x800512A0; // type:function size:0x1D0 scope:global
__OSStopAudioSystem = .text:0x80051470; // type:function size:0xD0 scope:global
DCEnable = .text:0x80051540; // type:function size:0x14 scope:global
fn_80051560 = .text:0x80051560; // type:function size:0x10
DCInvalidateRange = .text:0x80051570; // type:function size:0x2C scope:global
DCFlushRange = .text:0x800515A0; // type:function size:0x30 scope:global
fn_800515D0 = .text:0x800515D0; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80051600; // type:function size:0x2C scope:global
fn_80051630 = .text:0x80051630; // type:function size:0x2C
DCZeroRange = .text:0x80051660; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80051690; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x800516D0; // type:function size:0x10 scope:global
ICEnable = .text:0x800516E0; // type:function size:0x14 scope:global
fn_80051700 = .text:0x80051700; // type:function size:0x10
fn_80051710 = .text:0x80051710; // type:function size:0xCC
fn_800517E0 = .text:0x800517E0; // type:function size:0x38
LCDisable = .text:0x80051820; // type:function size:0x28 scope:global
fn_80051850 = .text:0x80051850; // type:function size:0x24
fn_80051880 = .text:0x80051880; // type:function size:0x24
fn_800518B0 = .text:0x800518B0; // type:function size:0x24
fn_800518E0 = .text:0x800518E0; // type:function size:0xA0
fn_80051980 = .text:0x80051980; // type:function size:0xC
fn_80051990 = .text:0x80051990; // type:function size:0x14
DMAErrorHandler = .text:0x800519B0; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80051B00; // type:function size:0xE8 scope:global
__OSLoadFPUContext = .text:0x80051BF0; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80051D20; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80051E50; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80051E60; // type:function size:0x5C scope:global
fn_80051EC0 = .text:0x80051EC0; // type:function size:0xC
fn_80051ED0 = .text:0x80051ED0; // type:function size:0x80
OSLoadContext = .text:0x80051F50; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80052030; // type:function size:0x8 scope:global
fn_80052040 = .text:0x80052040; // type:function size:0x30
fn_80052070 = .text:0x80052070; // type:function size:0x30
OSClearContext = .text:0x800520A0; // type:function size:0x24 scope:global
fn_800520D0 = .text:0x800520D0; // type:function size:0xBC
OSDumpContext = .text:0x80052190; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x800523F0; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80052480; // type:function size:0x38 scope:global
OSReport = .text:0x800524C0; // type:function size:0x80 scope:global
fn_80052540 = .text:0x80052540; // type:function size:0x4
OSPanic = .text:0x80052550; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80052680; // type:function size:0x28C scope:global
__OSUnhandledException = .text:0x80052910; // type:function size:0x2FC scope:global
fn_80052C10 = .text:0x80052C10; // type:function size:0x180
fn_80052D90 = .text:0x80052D90; // type:function size:0x158
fn_80052EF0 = .text:0x80052EF0; // type:function size:0x1CC
fn_800530C0 = .text:0x800530C0; // type:function size:0x3C
fn_80053100 = .text:0x80053100; // type:function size:0xC
__OSGetExecParams = .text:0x80053110; // type:function size:0x24 scope:global
fn_80053140 = .text:0x80053140; // type:function size:0x8
fn_80053150 = .text:0x80053150; // type:function size:0x7FC
__OSLaunchMenu = .text:0x80053950; // type:function size:0xC8 scope:global
fn_80053A20 = .text:0x80053A20; // type:function size:0x754
fn_80054180 = .text:0x80054180; // type:function size:0x1E0
fn_80054360 = .text:0x80054360; // type:function size:0x158
fn_800544C0 = .text:0x800544C0; // type:function size:0x328
fn_800547F0 = .text:0x800547F0; // type:function size:0x120
OSFatal = .text:0x80054910; // type:function size:0x1E8 scope:global
fn_80054B00 = .text:0x80054B00; // type:function size:0x5E8
fn_800550F0 = .text:0x800550F0; // type:function size:0x138
fn_80055230 = .text:0x80055230; // type:function size:0x1A8
fn_800553E0 = .text:0x800553E0; // type:function size:0x4C
OSSetFontEncode = .text:0x80055430; // type:function size:0x78 scope:global
fn_800554B0 = .text:0x800554B0; // type:function size:0x310
fn_800557C0 = .text:0x800557C0; // type:function size:0x118
fn_800558E0 = .text:0x800558E0; // type:function size:0xF8
fn_800559E0 = .text:0x800559E0; // type:function size:0x1B4
fn_80055BA0 = .text:0x80055BA0; // type:function size:0x288
fn_80055E30 = .text:0x80055E30; // type:function size:0x26C
fn_800560A0 = .text:0x800560A0; // type:function size:0x1E0
fn_80056280 = .text:0x80056280; // type:function size:0x148
fn_800563D0 = .text:0x800563D0; // type:function size:0xB0
OSDisableInterrupts = .text:0x80056480; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x800564A0; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x800564C0; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x800564F0; // type:function size:0x14 scope:global
fn_80056510 = .text:0x80056510; // type:function size:0x10
__OSInterruptInit = .text:0x80056520; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x800565F0; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x80056850; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x800568D0; // type:function size:0x80 scope:global
fn_80056950 = .text:0x80056950; // type:function size:0x2A8
ExternalInterruptHandler = .text:0x80056C00; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80056C50; // type:function size:0x18 scope:global
fn_80056C70 = .text:0x80056C70; // type:function size:0x60
fn_80056CD0 = .text:0x80056CD0; // type:function size:0xC8
fn_80056DA0 = .text:0x80056DA0; // type:function size:0xDC
fn_80056E80 = .text:0x80056E80; // type:function size:0xD0
OSGetPhysicalMem2Size = .text:0x80056F50; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x80056F60; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80056F70; // type:function size:0xC scope:global
fn_80056F80 = .text:0x80056F80; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80056FC0; // type:function size:0x48 scope:local
fn_80057010 = .text:0x80057010; // type:function size:0x80
fn_80057090 = .text:0x80057090; // type:function size:0xD4
fn_80057170 = .text:0x80057170; // type:function size:0xD4
fn_80057250 = .text:0x80057250; // type:function size:0xA8
fn_80057300 = .text:0x80057300; // type:function size:0xD4
fn_800573E0 = .text:0x800573E0; // type:function size:0xA8
fn_80057490 = .text:0x80057490; // type:function size:0x18
BATConfig = .text:0x800574B0; // type:function size:0x120 scope:local
fn_800575D0 = .text:0x800575D0; // type:function size:0x44
__OSInitMemoryProtection = .text:0x80057620; // type:function size:0xCC scope:global
fn_800576F0 = .text:0x800576F0; // type:function size:0x38
fn_80057730 = .text:0x80057730; // type:function size:0xDC
fn_80057810 = .text:0x80057810; // type:function size:0xC8
fn_800578E0 = .text:0x800578E0; // type:function size:0x6C
fn_80057950 = .text:0x80057950; // type:function size:0xBC
fn_80057A10 = .text:0x80057A10; // type:function size:0x4
fn_80057A20 = .text:0x80057A20; // type:function size:0xDC
fn_80057B00 = .text:0x80057B00; // type:function size:0x4
fn_80057B10 = .text:0x80057B10; // type:function size:0x6C
fn_80057B80 = .text:0x80057B80; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x80057BA0; // type:function size:0x88 scope:global
fn_80057C30 = .text:0x80057C30; // type:function size:0xB0
__OSShutdownDevices = .text:0x80057CE0; // type:function size:0x180 scope:global
fn_80057E60 = .text:0x80057E60; // type:function size:0x11C
fn_80057F80 = .text:0x80057F80; // type:function size:0xD4
__OSReturnToMenu = .text:0x80058060; // type:function size:0x288 scope:local
OSReturnToMenu = .text:0x800582F0; // type:function size:0x40 scope:global
fn_80058330 = .text:0x80058330; // type:function size:0x40
fn_80058370 = .text:0x80058370; // type:function size:0xA4
fn_80058420 = .text:0x80058420; // type:function size:0x58
OSGetResetCode = .text:0x80058480; // type:function size:0x30 scope:global
OSResetSystem = .text:0x800584B0; // type:function size:0x1C scope:global
fn_800584D0 = .text:0x800584D0; // type:function size:0x138
__OSInitSram = .text:0x80058610; // type:function size:0x200 scope:global
UnlockSram = .text:0x80058810; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x80058AF0; // type:function size:0x10 scope:global
fn_80058B00 = .text:0x80058B00; // type:function size:0x124
fn_80058C30 = .text:0x80058C30; // type:function size:0x78
fn_80058CB0 = .text:0x80058CB0; // type:function size:0x9C
__OSGetRTCFlags = .text:0x80058D50; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x80058E70; // type:function size:0x110 scope:global
fn_80058F80 = .text:0x80058F80; // type:function size:0x58
fn_80058FE0 = .text:0x80058FE0; // type:function size:0x70
fn_80059050 = .text:0x80059050; // type:function size:0x60
__OSSystemCallVectorStart = .text:0x800590B0; // type:label scope:global
fn_800590B0 = .text:0x800590B0; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x800590CC; // type:label scope:global
__OSInitSystemCall = .text:0x800590D0; // type:function size:0x60 scope:global
fn_80059130 = .text:0x80059130; // type:function size:0x4
__OSThreadInit = .text:0x80059140; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x800593D0; // type:function size:0x10 scope:global
fn_800593E0 = .text:0x800593E0; // type:function size:0xC
fn_800593F0 = .text:0x800593F0; // type:function size:0x14
fn_80059410 = .text:0x80059410; // type:function size:0x2C
OSDisableScheduler = .text:0x80059440; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x80059480; // type:function size:0x3C scope:global
fn_800594C0 = .text:0x800594C0; // type:function size:0x68
fn_80059530 = .text:0x80059530; // type:function size:0x40
fn_80059570 = .text:0x80059570; // type:function size:0x1A8
fn_80059720 = .text:0x80059720; // type:function size:0x50
SelectThread = .text:0x80059770; // type:function size:0x22C scope:local
__OSReschedule = .text:0x800599A0; // type:function size:0x18 scope:global
fn_800599C0 = .text:0x800599C0; // type:function size:0x3C
fn_80059A00 = .text:0x80059A00; // type:function size:0x26C
fn_80059C70 = .text:0x80059C70; // type:function size:0xE4
OSCancelThread = .text:0x80059D60; // type:function size:0x1D4 scope:global
fn_80059F40 = .text:0x80059F40; // type:function size:0x144
fn_8005A090 = .text:0x8005A090; // type:function size:0xA0
fn_8005A130 = .text:0x8005A130; // type:function size:0x29C
fn_8005A3D0 = .text:0x8005A3D0; // type:function size:0x18C
OSSleepThread = .text:0x8005A560; // type:function size:0xF0 scope:global
fn_8005A650 = .text:0x8005A650; // type:function size:0xF8
fn_8005A750 = .text:0x8005A750; // type:function size:0x98
fn_8005A7F0 = .text:0x8005A7F0; // type:function size:0x80
fn_8005A870 = .text:0x8005A870; // type:function size:0xA8
OSGetTime = .text:0x8005A920; // type:function size:0x18 scope:global
OSGetTick = .text:0x8005A940; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8005A950; // type:function size:0x64 scope:global
fn_8005A9C0 = .text:0x8005A9C0; // type:function size:0x58
fn_8005AA20 = .text:0x8005AA20; // type:function size:0x32C
fn_8005AD50 = .text:0x8005AD50; // type:function size:0x114
fn_8005AE70 = .text:0x8005AE70; // type:function size:0x70
fn_8005AEE0 = .text:0x8005AEE0; // type:function size:0x7C
fn_8005AF60 = .text:0x8005AF60; // type:function size:0x40
fn_8005AFA0 = .text:0x8005AFA0; // type:function size:0x8
fn_8005AFB0 = .text:0x8005AFB0; // type:function size:0x8
__OSInitIPCBuffer = .text:0x8005AFC0; // type:function size:0x18 scope:global
fn_8005AFE0 = .text:0x8005AFE0; // type:function size:0xEC
fn_8005B0D0 = .text:0x8005B0D0; // type:function size:0xEC
__OSInitSTM = .text:0x8005B1C0; // type:function size:0x118 scope:global
fn_8005B2E0 = .text:0x8005B2E0; // type:function size:0x7C
__OSHotReset = .text:0x8005B360; // type:function size:0x74 scope:global
fn_8005B3E0 = .text:0x8005B3E0; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x8005B4E0; // type:function size:0x78 scope:global
fn_8005B560 = .text:0x8005B560; // type:function size:0x10
__OSDefaultResetCallback = .text:0x8005B570; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x8005B580; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x8005B590; // type:function size:0x154 scope:local
fn_8005B6F0 = .text:0x8005B6F0; // type:function size:0x40
fn_8005B730 = .text:0x8005B730; // type:function size:0xC
PlayRecordCallback = .text:0x8005B740; // type:function size:0x4B4 scope:local
__OSStartPlayRecord = .text:0x8005BC00; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x8005BC60; // type:function size:0x1EC scope:global
__OSWriteStateFlags = .text:0x8005BE50; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x8005BF40; // type:function size:0x128 scope:global
__OSInitNet = .text:0x8005C070; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x8005C130; // type:function size:0xB8 scope:global
NWC24iSynchronizeRtcCounter = .text:0x8005C1F0; // type:function size:0x94 scope:global
NWC24SuspendScheduler = .text:0x8005C290; // type:function size:0x100 scope:global
fn_8005C390 = .text:0x8005C390; // type:function size:0x6C
fn_8005C400 = .text:0x8005C400; // type:function size:0xB8
fn_8005C4C0 = .text:0x8005C4C0; // type:function size:0x124
fn_8005C5F0 = .text:0x8005C5F0; // type:function size:0x1C
fn_8005C610 = .text:0x8005C610; // type:function size:0xB0
fn_8005C6C0 = .text:0x8005C6C0; // type:function size:0x158
OSPlayTimeIsLimited = .text:0x8005C820; // type:function size:0x18 scope:global
fn_8005C840 = .text:0x8005C840; // type:function size:0x1BC
fn_8005CA00 = .text:0x8005CA00; // type:function size:0x114
__OSWriteExpiredFlagIfSet = .text:0x8005CB20; // type:function size:0x18 scope:global
fn_8005CB40 = .text:0x8005CB40; // type:function size:0xEC
__OSPlayTimeAlarmExpired = .text:0x8005CC30; // type:function size:0xA0 scope:local
__OSGetPlayTime = .text:0x8005CCD0; // type:function size:0x1CC scope:global
__OSInitPlayTime = .text:0x8005CEA0; // type:function size:0x158 scope:global
fn_8005D000 = .text:0x8005D000; // type:function size:0x134
fn_8005D140 = .text:0x8005D140; // type:function size:0x204
__init_user = .text:0x8005D350; // type:function size:0x20 scope:global
__init_cpp = .text:0x8005D370; // type:function size:0x48 scope:local
exit = .text:0x8005D3C0; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x8005D410; // type:function size:0xE8 scope:local
EXIImm = .text:0x8005D500; // type:function size:0x27C scope:global
fn_8005D780 = .text:0x8005D780; // type:function size:0xA4
EXIDma = .text:0x8005D830; // type:function size:0xF8 scope:global
EXISync = .text:0x8005D930; // type:function size:0x27C scope:global
fn_8005DBB0 = .text:0x8005DBB0; // type:function size:0x84
__EXIProbe = .text:0x8005DC40; // type:function size:0x180 scope:local
fn_8005DDC0 = .text:0x8005DDC0; // type:function size:0x118
fn_8005DEE0 = .text:0x8005DEE0; // type:function size:0xB8
EXISelect = .text:0x8005DFA0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8005E0D0; // type:function size:0xFC scope:global
EXIIntrruptHandler = .text:0x8005E1D0; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x8005E290; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8005E4B0; // type:function size:0xD0 scope:local
EXIInit = .text:0x8005E580; // type:function size:0x1C4 scope:global
EXILock = .text:0x8005E750; // type:function size:0xFC scope:global
EXIUnlock = .text:0x8005E850; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x8005E930; // type:function size:0x28 scope:local
EXIGetID = .text:0x8005E960; // type:function size:0x3A8 scope:global
fn_8005ED10 = .text:0x8005ED10; // type:function size:0x178
__OSEnableBarnacle = .text:0x8005EE90; // type:function size:0x1BC scope:global
fn_8005F050 = .text:0x8005F050; // type:function size:0x188
fn_8005F1E0 = .text:0x8005F1E0; // type:function size:0x38
fn_8005F220 = .text:0x8005F220; // type:function size:0x2F4
SIInterruptHandler = .text:0x8005F520; // type:function size:0x3EC scope:local
SIInit = .text:0x8005F910; // type:function size:0xC0 scope:global
fn_8005F9D0 = .text:0x8005F9D0; // type:function size:0x1B0
fn_8005FB80 = .text:0x8005FB80; // type:function size:0x78
fn_8005FC00 = .text:0x8005FC00; // type:function size:0x14
SISetXY = .text:0x8005FC20; // type:function size:0x5C scope:global
fn_8005FC80 = .text:0x8005FC80; // type:function size:0x88
fn_8005FD10 = .text:0x8005FD10; // type:function size:0x6C
fn_8005FD80 = .text:0x8005FD80; // type:function size:0x124
fn_8005FEB0 = .text:0x8005FEB0; // type:function size:0x8C
SITransfer = .text:0x8005FF40; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800600B0; // type:function size:0x2B4 scope:local
SIGetType = .text:0x80060370; // type:function size:0x1B4 scope:global
fn_80060530 = .text:0x80060530; // type:function size:0x110
SISetSamplingRate = .text:0x80060640; // type:function size:0xD4 scope:global
fn_80060720 = .text:0x80060720; // type:function size:0x8
fn_80060730 = .text:0x80060730; // type:function size:0x198
fn_800608D0 = .text:0x800608D0; // type:function size:0x80C
fn_800610E0 = .text:0x800610E0; // type:function size:0x44
fn_80061130 = .text:0x80061130; // type:function size:0x44
fn_80061180 = .text:0x80061180; // type:function size:0x118
fn_800612A0 = .text:0x800612A0; // type:function size:0x200
fn_800614A0 = .text:0x800614A0; // type:function size:0x548
fn_800619F0 = .text:0x800619F0; // type:function size:0x54
fn_80061A50 = .text:0x80061A50; // type:function size:0x2A8
fn_80061D00 = .text:0x80061D00; // type:function size:0xE0
fn_80061DE0 = .text:0x80061DE0; // type:function size:0x194
fn_80061F80 = .text:0x80061F80; // type:function size:0x6CC
fn_80062650 = .text:0x80062650; // type:function size:0x354
fn_800629B0 = .text:0x800629B0; // type:function size:0x114
fn_80062AD0 = .text:0x80062AD0; // type:function size:0x6C
fn_80062B40 = .text:0x80062B40; // type:function size:0x78
fn_80062BC0 = .text:0x80062BC0; // type:function size:0x8
fn_80062BD0 = .text:0x80062BD0; // type:function size:0x9C
fn_80062C70 = .text:0x80062C70; // type:function size:0x90
VIGetTvFormat = .text:0x80062D00; // type:function size:0x60 scope:global
fn_80062D60 = .text:0x80062D60; // type:function size:0x60
fn_80062DC0 = .text:0x80062DC0; // type:function size:0x3C
fn_80062E00 = .text:0x80062E00; // type:function size:0x234
fn_80063040 = .text:0x80063040; // type:function size:0x54
fn_800630A0 = .text:0x800630A0; // type:function size:0xF8
fn_800631A0 = .text:0x800631A0; // type:function size:0x14
fn_800631C0 = .text:0x800631C0; // type:function size:0x10
fn_800631D0 = .text:0x800631D0; // type:function size:0x10
fn_800631E0 = .text:0x800631E0; // type:function size:0x88
fn_80063270 = .text:0x80063270; // type:function size:0x348
fn_800635C0 = .text:0x800635C0; // type:function size:0x534
fn_80063B00 = .text:0x80063B00; // type:function size:0xA0
fn_80063BA0 = .text:0x80063BA0; // type:function size:0x40
fn_80063BE0 = .text:0x80063BE0; // type:function size:0x58
fn_80063C40 = .text:0x80063C40; // type:function size:0x64
fn_80063CB0 = .text:0x80063CB0; // type:function size:0x6C
fn_80063D20 = .text:0x80063D20; // type:function size:0xD78
fn_80064AA0 = .text:0x80064AA0; // type:function size:0x160
fn_80064C00 = .text:0x80064C00; // type:function size:0x10
fn_80064C10 = .text:0x80064C10; // type:function size:0x18
fn_80064C30 = .text:0x80064C30; // type:function size:0x5C
fn_80064C90 = .text:0x80064C90; // type:function size:0x20
fn_80064CB0 = .text:0x80064CB0; // type:function size:0x84
fn_80064D40 = .text:0x80064D40; // type:function size:0x10
__VISetRGBModeImm = .text:0x80064D50; // type:function size:0x48 scope:global
fn_80064DA0 = .text:0x80064DA0; // type:function size:0x4AC
fn_80065250 = .text:0x80065250; // type:function size:0x2C
fn_80065280 = .text:0x80065280; // type:function size:0x34
fn_800652C0 = .text:0x800652C0; // type:function size:0xCC
fn_80065390 = .text:0x80065390; // type:function size:0x188
fn_80065520 = .text:0x80065520; // type:function size:0x50
fn_80065570 = .text:0x80065570; // type:function size:0xF8
fn_80065670 = .text:0x80065670; // type:function size:0xC8
fn_80065740 = .text:0x80065740; // type:function size:0x7C
fn_800657C0 = .text:0x800657C0; // type:function size:0xB0
fn_80065870 = .text:0x80065870; // type:function size:0xB0
fn_80065920 = .text:0x80065920; // type:function size:0x7C
fn_800659A0 = .text:0x800659A0; // type:function size:0x34
fn_800659E0 = .text:0x800659E0; // type:function size:0x4C
fn_80065A30 = .text:0x80065A30; // type:function size:0x28
fn_80065A60 = .text:0x80065A60; // type:function size:0x58
fn_80065AC0 = .text:0x80065AC0; // type:function size:0xA4
fn_80065B70 = .text:0x80065B70; // type:function size:0x174
fn_80065CF0 = .text:0x80065CF0; // type:function size:0xA4
fn_80065DA0 = .text:0x80065DA0; // type:function size:0xF8
fn_80065EA0 = .text:0x80065EA0; // type:function size:0x88
fn_80065F30 = .text:0x80065F30; // type:function size:0x54
fn_80065F90 = .text:0x80065F90; // type:function size:0x54
fn_80065FF0 = .text:0x80065FF0; // type:function size:0x88
fn_80066080 = .text:0x80066080; // type:function size:0x9C
fn_80066120 = .text:0x80066120; // type:function size:0xEC
fn_80066210 = .text:0x80066210; // type:function size:0x98
fn_800662B0 = .text:0x800662B0; // type:function size:0x34
fn_800662F0 = .text:0x800662F0; // type:function size:0x44
fn_80066340 = .text:0x80066340; // type:function size:0x104
fn_80066450 = .text:0x80066450; // type:function size:0x64
fn_800664C0 = .text:0x800664C0; // type:function size:0x2C4
fn_80066790 = .text:0x80066790; // type:function size:0x78
fn_80066810 = .text:0x80066810; // type:function size:0x24
fn_80066840 = .text:0x80066840; // type:function size:0x24
fn_80066870 = .text:0x80066870; // type:function size:0x1C
fn_80066890 = .text:0x80066890; // type:function size:0x44
fn_800668E0 = .text:0x800668E0; // type:function size:0x18
fn_80066900 = .text:0x80066900; // type:function size:0x44
fn_80066950 = .text:0x80066950; // type:function size:0x20
fn_80066970 = .text:0x80066970; // type:function size:0x3C
fn_800669B0 = .text:0x800669B0; // type:function size:0xD8
fn_80066A90 = .text:0x80066A90; // type:function size:0x28
fn_80066AC0 = .text:0x80066AC0; // type:function size:0x54
fn_80066B20 = .text:0x80066B20; // type:function size:0x5C
fn_80066B80 = .text:0x80066B80; // type:function size:0x20
fn_80066BA0 = .text:0x80066BA0; // type:function size:0x54
fn_80066C00 = .text:0x80066C00; // type:function size:0xA0
fn_80066CA0 = .text:0x80066CA0; // type:function size:0x1CC
fn_80066E70 = .text:0x80066E70; // type:function size:0x64
fn_80066EE0 = .text:0x80066EE0; // type:function size:0x19C
fn_80067080 = .text:0x80067080; // type:function size:0xE4
fn_80067170 = .text:0x80067170; // type:function size:0x24
fn_800671A0 = .text:0x800671A0; // type:function size:0x170
__GXInitRevisionBits = .text:0x80067310; // type:function size:0x130 scope:global
GXInit = .text:0x80067440; // type:function size:0x504 scope:global
__GXInitGX = .text:0x80067950; // type:function size:0x8C0 scope:global
fn_80068210 = .text:0x80068210; // type:function size:0x160
GXInitFifoBase = .text:0x80068370; // type:function size:0x8C scope:global
fn_80068400 = .text:0x80068400; // type:function size:0xF8
GXSetCPUFifo = .text:0x80068500; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x800686E0; // type:function size:0x290 scope:global
fn_80068970 = .text:0x80068970; // type:function size:0x100
fn_80068A70 = .text:0x80068A70; // type:function size:0x8
fn_80068A80 = .text:0x80068A80; // type:function size:0x90
fn_80068B10 = .text:0x80068B10; // type:function size:0x14
fn_80068B30 = .text:0x80068B30; // type:function size:0x8
fn_80068B40 = .text:0x80068B40; // type:function size:0x8
fn_80068B50 = .text:0x80068B50; // type:function size:0x44
fn_80068BA0 = .text:0x80068BA0; // type:function size:0xA0
fn_80068C40 = .text:0x80068C40; // type:function size:0x48
__GXFifoInit = .text:0x80068C90; // type:function size:0x7C scope:global
fn_80068D10 = .text:0x80068D10; // type:function size:0x1A0
fn_80068EB0 = .text:0x80068EB0; // type:function size:0x264
fn_80069120 = .text:0x80069120; // type:function size:0x210
fn_80069330 = .text:0x80069330; // type:function size:0xB0
fn_800693E0 = .text:0x800693E0; // type:function size:0x12C
fn_80069510 = .text:0x80069510; // type:function size:0x1B4
fn_800696D0 = .text:0x800696D0; // type:function size:0x90
fn_80069760 = .text:0x80069760; // type:function size:0x34
fn_800697A0 = .text:0x800697A0; // type:function size:0x1A0
fn_80069940 = .text:0x80069940; // type:function size:0x1C8
fn_80069B10 = .text:0x80069B10; // type:function size:0x80
